 	 1	 2	 3	 4	 5	 6	 7	 8	 9	 10	 11	 12	 13	 14	 15	 16	 17	 18	 19	 20	 21	 22	 23	 24	 25	 26	 27	 28	 29	 30	 31	 32	 33	 34	 35	 36	 37	 38	 39	 40	 41	 42	 43	 44	 45	 46	 47	 48	 49	 50
 1	 	 0	 0	 0	 0.333333333	 0.333333333	 0	 0	 0.333333333	 0.333333333	 0	 0	 0	 0	 0.333333333	 0.333333333	 0.333333333	 0.333333333	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0
 2	 0	 	 0	 0.666666667	 0	 0	 0.333333333	 0.333333333	 0.333333333	 0.333333333	 0	 0	 0.666666667	 0.666666667	 0	 0	 0.333333333	 0.333333333	 0	 0	 0	 0.333333333	 0	 0	 0	 0	 0.333333333	 0.666666667	 0.333333333	 0	 0	 0.333333333	 0.333333333	 0.333333333	 0.333333333	 0.333333333	 0	 0	 0	 0.333333333	 0.666666667	 0.666666667	 0.333333333	 0.333333333	 0.333333333	 0.333333333	 0.333333333	 0.333333333	 0.333333333	 0.333333333
 3	 0	 0	 	 0.333333333	 0	 0	 0	 0	 0	 0	 0.333333333	 0	 0	 0	 0	 0	 0	 0	 0.333333333	 0.333333333	 0	 0	 0	 0	 0	 0	 0	 0	 0.333333333	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0
 4	 0	 0.666666667	 0.333333333	 	 0	 0	 0.333333333	 0.333333333	 0.333333333	 0.333333333	 0	 0	 0.666666667	 0.666666667	 0	 0	 0.333333333	 0.333333333	 0	 0	 0	 0.333333333	 0	 0	 0	 0	 0.333333333	 0.666666667	 0.333333333	 0	 0	 0.333333333	 0.333333333	 0.333333333	 0.333333333	 0.333333333	 0	 0	 0	 0.333333333	 0.666666667	 0.666666667	 0.333333333	 0.333333333	 0.333333333	 0.333333333	 0.333333333	 0.333333333	 0.333333333	 0.333333333
 5	 0.333333333	 0	 0	 0	 	 0.666666667	 0	 0	 0.333333333	 0.333333333	 0.333333333	 0	 0	 0	 0.333333333	 0.333333333	 0.333333333	 0.333333333	 0	 0	 0.333333333	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0
 6	 0.333333333	 0	 0	 0	 0.666666667	 	 0	 0.333333333	 0.333333333	 0.333333333	 0	 0.333333333	 0	 0	 0.333333333	 0.333333333	 0.333333333	 0.333333333	 0.333333333	 0.333333333	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0.333333333	 0	 0	 0	 0	 0	 0	 0	 0	 0.333333333	 0	 0	 0	 0	 0	 0.333333333	 0	 0	 0	 0
 7	 0	 0.333333333	 0	 0.333333333	 0	 0	 	 0.666666667	 0	 0	 0	 0	 0.333333333	 0.333333333	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0.333333333	 0	 0	 0.333333333	 0.333333333	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0.333333333	 0.333333333	 0.333333333	 0.333333333	 0.333333333	 0.333333333	 0.333333333	 0.333333333	 0.333333333	 0.333333333	 0.333333333
 8	 0	 0.333333333	 0	 0.333333333	 0	 0.333333333	 0.666666667	 	 0	 0	 0	 0.333333333	 0.333333333	 0.333333333	 0	 0	 0	 0	 0.333333333	 0.333333333	 0	 0	 0	 0	 0	 0	 0.333333333	 0.333333333	 0	 0	 0.333333333	 0	 0	 0	 0	 0	 0	 0	 0	 0.666666667	 0.333333333	 0.333333333	 0.333333333	 0.333333333	 0.333333333	 0.666666667	 0.333333333	 0.333333333	 0.333333333	 0.333333333
 9	 0.333333333	 0.333333333	 0	 0.333333333	 0.333333333	 0.333333333	 0	 0	 	 0.666666667	 0.333333333	 0	 0.666666667	 0.333333333	 0.333333333	 0.333333333	 0.666666667	 0.666666667	 0	 0	 0	 0.333333333	 0	 0	 0	 0	 0	 0.333333333	 0.333333333	 0	 0	 0.333333333	 0.333333333	 0.333333333	 0.333333333	 0.333333333	 0	 0	 0	 0	 0.333333333	 0.333333333	 0	 0	 0	 0	 0	 0	 0	 0
 10	 0.333333333	 0.333333333	 0	 0.333333333	 0.333333333	 0.333333333	 0	 0	 0.666666667	 	 0	 0	 0.333333333	 0.333333333	 0.333333333	 0.333333333	 0.666666667	 0.666666667	 0	 0	 0	 0.333333333	 0	 0	 0	 0	 0	 0.333333333	 0.333333333	 0	 0	 0.333333333	 0.333333333	 0.333333333	 0.333333333	 0.333333333	 0	 0	 0	 0	 0.333333333	 0.333333333	 0	 0	 0	 0	 0	 0	 0	 0
 11	 0	 0	 0.333333333	 0	 0.333333333	 0	 0	 0	 0.333333333	 0	 	 0	 0.333333333	 0	 0	 0	 0	 0	 0.333333333	 0.333333333	 0.333333333	 0	 0	 0	 0	 0	 0	 0	 0.333333333	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0
 12	 0	 0	 0	 0	 0	 0.333333333	 0	 0.333333333	 0	 0	 0	 	 0	 0.333333333	 0	 0	 0	 0	 0.333333333	 0.333333333	 0	 0	 0.333333333	 0.333333333	 0.333333333	 0.333333333	 0	 0	 0	 0	 0.666666667	 0.333333333	 0.333333333	 0.333333333	 0.333333333	 0.333333333	 0.333333333	 0.333333333	 0.333333333	 0.333333333	 0	 0	 0	 0	 0	 0.333333333	 0	 0	 0	 0
 13	 0	 0.666666667	 0	 0.666666667	 0	 0	 0.333333333	 0.333333333	 0.666666667	 0.333333333	 0.333333333	 0	 	 0.666666667	 0	 0	 0.333333333	 0.333333333	 0	 0	 0	 0.333333333	 0	 0	 0	 0	 0.333333333	 0.666666667	 0.333333333	 0	 0	 0.333333333	 0.333333333	 0.333333333	 0.333333333	 0.333333333	 0	 0	 0	 0.333333333	 0.666666667	 0.666666667	 0.333333333	 0.333333333	 0.333333333	 0.333333333	 0.333333333	 0.333333333	 0.333333333	 0.333333333
 14	 0	 0.666666667	 0	 0.666666667	 0	 0	 0.333333333	 0.333333333	 0.333333333	 0.333333333	 0	 0.333333333	 0.666666667	 	 0	 0	 0.333333333	 0.333333333	 0	 0	 0	 0.333333333	 0	 0	 0	 0	 0.333333333	 0.666666667	 0.333333333	 0	 0	 0.333333333	 0.333333333	 0.333333333	 0.333333333	 0.333333333	 0	 0	 0	 0.333333333	 0.666666667	 0.666666667	 0.333333333	 0.333333333	 0.333333333	 0.333333333	 0.333333333	 0.333333333	 0.333333333	 0.333333333
 15	 0.333333333	 0	 0	 0	 0.333333333	 0.333333333	 0	 0	 0.333333333	 0.333333333	 0	 0	 0	 0	 	 0.333333333	 0.333333333	 0.333333333	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0
 16	 0.333333333	 0	 0	 0	 0.333333333	 0.333333333	 0	 0	 0.333333333	 0.333333333	 0	 0	 0	 0	 0.333333333	 	 0.333333333	 0.333333333	 0	 0	 0	 0.333333333	 0.333333333	 0.333333333	 0	 0	 0.333333333	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0
